Estado - Sigla,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
AC,36.33379795293359,37.13227562246671,37.14116657418577,38.18989398786089,38.656466583605855,39.61455957883924,41.22138588774175,43.32561254513521,45.030892219224555,47.259010207330526,49.64415129566735,54.055974133719715,58.835799895486694,65.90442467504795,78.80365691656014,79.9245273555175,85.73923901372729,107.16693847585441,125.98416202549114
AL,30.987406973573933,29.967014680483594,31.924023329129888,30.703149069422565,31.759598328578743,33.911191033042755,35.87621751826477,37.015874915536145,37.379073886639674,38.69690271547444,42.00515784642933,46.300557487558066,50.65947032820131,56.08654539154539,66.1150174556213,65.01481689677844,65.72754213312506,87.073436282095,106.68864934269642
AM,29.02095975188056,29.886880976395616,30.7537943175503,31.887428982231093,31.418476376732237,28.59085460243417,29.512985982319485,31.45310178007457,32.76496317031923,42.03094379055806,44.80413834169254,48.48022892808238,52.672451279830554,60.540400907963004,72.85641697765706,74.74269230769231,78.64535614524623,97.09255525069223,116.7698950186927
AP,34.31041035063543,35.05705048359323,36.544112318840575,36.333967918209055,36.65869549552435,38.869442844425826,41.491367710909415,42.419348799348796,43.69824458870378,47.6569143259626,52.42551655947365,60.53596647483329,67.1754861111111,67.12496321984025,73.00574354657688,77.66295758158336,83.37382552817253,106.85346874175679,121.31620083041958
BA,31.579607187074167,30.38231473276865,32.14684147516755,32.63047182716808,32.844081343977194,34.26419104270842,35.15753252893812,35.72269749635642,36.883870356156386,37.84613177975922,39.29819344598485,43.55474248493283,50.068067356316924,53.71748477977228,60.768319928170555,62.52387965163187,64.55293995418593,85.43835471719922,107.59429812041242
CE,31.143973532578077,30.4681269630387,31.886916911659966,33.284347022868815,34.64720642769602,36.85967145323289,37.51731863733581,37.38071700823996,38.48998493190534,41.2595686776858,45.0681147639918,53.05893954458364,60.90956996610082,63.6669202780721,70.54917321395101,73.62455917845713,76.18239888671306,95.0344957305536,112.79373174048726
DF,32.734665984396784,32.94609361004363,35.20830721533707,37.676555911839046,36.95930045028208,39.27770729556682,40.15560433603266,37.31211187251786,37.41565564472609,41.33897226862467,43.57698777973853,48.985937445561476,57.71892532860182,61.88727444070946,71.46791037688082,73.37591575091575,71.02902995714977,86.77302710425626,103.74924354222253
ES,29.317718403483145,29.35912760236429,32.89592440934035,33.73623390213058,33.53767960025607,34.53985707042513,34.733677082031704,35.73879836140191,36.28901029554294,37.640686300224544,40.68113762886051,47.20447257708079,51.81305034613384,56.10519841453453,63.23644043742579,64.96125422785201,68.13400481348359,87.50779231225411,104.7376564177123
GO,29.51036031822336,29.80323518889087,32.42907273289185,33.613912099968914,33.09746225868542,37.179583236540495,40.42657675814307,40.38403764021302,40.40336889775665,41.22200294799768,42.39587973241723,46.7693061325006,56.25620128533082,60.09566975767443,71.7797523288904,71.027169529753,71.48099852642147,95.03819012040846,115.83314723213451
MA,32.10678726371243,32.30628361017258,34.48546854136001,35.896788987446214,36.87026599829176,37.57817639344985,40.16776161883968,40.531993189577534,42.35389627577558,46.83355427387873,47.93360338763729,50.98709921594982,54.250386826844874,56.62503719579398,70.64341856857016,70.78930096657496,71.52552810899189,91.58060566246041,112.49417655298512
MG,29.626126889863976,29.88539450253928,33.0718318134526,34.53051202134738,34.687319757907495,38.25640148309664,40.8146691732822,41.30352152258513,42.34547554706471,44.41477574697829,46.79299421684735,50.4696070604303,56.06183520456326,61.5079651644746,69.61308571723069,69.74439949980062,70.61562991198153,92.76508337431831,112.38315090841607
MS,33.228389836660625,32.92680148204113,35.70346816232538,36.82991414095079,36.08472020330375,40.15668386700691,44.182176712928744,46.207959842628206,47.25582406993224,48.45477661428734,51.035667504424815,56.944191777429445,64.67176124677371,66.66647778297572,73.43444249039759,71.34871895759984,71.978029568442,89.87319228707096,110.76619401002498
MT,38.04823246957646,38.22664664614646,39.79744259836741,40.50748692962595,40.1607869130263,43.81227032897203,46.536737541904586,47.3266958594934,48.76394391261399,50.837477267979466,53.204841620044874,63.736700471053354,72.797588978186,81.68559964360182,95.80077994828176,95.80351308769752,95.36335707142587,111.16112155467651,129.7580615889949
PA,30.755225719017883,30.04894663364163,31.13893925293435,33.181049344912374,33.72651362369144,36.00884701705374,39.48800320792366,40.7971613371607,41.70618604832798,42.43948792862315,43.95873021977947,51.765019118963686,58.52289839281937,62.43900410253454,73.20613854909053,76.6281917377886,77.7644538916719,97.38286816605783,117.1861409061207
PB,34.40750491051942,32.90399952558536,33.732314392408696,33.31479173767456,33.09735769546576,33.65770521386314,34.034426079150734,33.897917587792406,34.50393278800822,36.324885176022335,39.36875390269513,44.69899544455544,51.74097476470273,54.999871507331875,65.99415546536645,68.20057132862141,70.08369543044675,92.3602804369414,112.21852177805903
PE,31.046212895245688,29.4525403748032,31.55886620959151,30.482999737258325,31.72834698698979,34.601825025543896,35.69093723708961,34.50867999554623,35.02823862457566,38.349849252542626,41.49429650301164,46.00389553778419,46.96911876743097,50.97986344071971,63.78821894287866,65.49432466121449,65.5428379015363,84.0442263979718,100.83582070452837
PI,33.8498130376801,33.92413072285784,35.4389478393051,36.83288097368646,36.278071535145884,35.961031574448434,36.91560178140522,38.43446695664527,40.647890997732425,41.1482778276008,42.73724059094693,47.839103441392176,54.65253365640207,57.88920233275496,66.49745186063936,67.48824306999308,73.4031184818264,94.64299369090237,116.65644018212464
PR,31.271334281963767,30.74260830402047,32.622291811486804,32.564610873904925,32.31722446443015,35.7975148981497,38.83467258048126,39.050465071254834,39.85377138230584,40.50896391392467,42.39456628791222,50.296822798453306,58.02197595945463,60.26537375572833,69.19782869882155,70.08289333510703,72.05490747893361,94.00975715366837,111.10949734760598
RJ,28.91643046205872,29.27333489741641,31.152747053695144,32.11738276063127,31.935579185846688,34.158681730572745,38.069131524594866,37.79117727948025,38.09097593973861,39.38090803914122,42.49844366368044,46.66825690325312,50.981023534765214,55.81882952702228,63.27607930151922,64.56048529688954,64.11787712924429,81.75459837702522,99.5179705980319
RN,30.258002360143085,29.594551704414382,31.35132912517781,31.87923876033632,32.374516828128286,34.62885830445215,38.12231443169672,38.57074176401312,38.99941334519127,40.97507805303939,44.835711597391374,50.2183706259002,55.303349292770164,57.37723052168661,65.68102108324757,68.4051599848175,70.73686570580284,95.75914024208654,115.50993260352213
RO,32.66715523893547,33.75758444751726,34.32287750807677,36.350999852607984,35.9411551240935,37.30482431912776,39.37640399535424,39.74438109671755,39.861706749010736,43.61171540644233,47.49204832193644,52.725097580015614,58.30524791473587,64.43394787947742,76.92931270142768,78.42326248313091,82.79588247754413,105.34007778796075,129.1017671633756
RR,33.13228702031301,34.405647205356885,35.89881962686064,36.9840453487889,37.88338970299403,38.77573349567967,40.54982433968801,42.8930969551282,44.83286474518832,46.95994877197128,49.62434011814391,54.485183749190206,58.74759615384615,68.67628205128204,80.73454445145018,83.91270477207976,86.56395566239316,105.48606578943843,121.47117309709299
RS,30.879731219224652,31.883801121603987,33.69543148592257,34.19641156186561,34.720296727696365,36.456750906425555,38.1573193826955,38.93806835022799,39.95780797652923,41.803666417611126,42.60849970336239,46.70093253341432,55.098417141913195,60.22462113708524,68.75406807989154,70.37469308325255,70.6163694848014,89.0312435855022,109.84182082550677
SC,31.06902033042394,32.112456196989584,35.02815119734481,35.43400635327359,36.50323504082573,38.7005575390892,41.213606131763115,41.52245074273375,42.632578263102616,43.359382188793134,44.44336994323488,48.01125958652872,54.015106570662084,58.451291183881345,69.3775943733925,70.9125239375158,73.22705364962898,98.50163155469505,119.14902410399186
SE,32.18836314988913,31.423903977580537,32.60802705707932,33.02925306901463,32.60178632368978,33.69652322254018,35.03917442318077,35.104204107830554,36.52326978299746,38.285498223816916,40.73124166152915,45.56854556713047,54.0,64.2452339085427,74.11783854673075,69.19378698224853,69.76124157994323,85.70519295995234,103.54047978963865
SP,28.904288332192948,28.71753895849075,30.635513769447662,31.550249224377,31.785850997302607,34.91602891890325,37.73104414797979,37.93028994044396,38.883319539876595,40.63491148454406,41.87100741494359,46.104798098045976,51.815555890891076,56.15945533842016,65.78235622890728,67.35192625162901,69.13878717484621,90.08229991257801,108.28441022008542
TO,32.98907687771178,33.015415101277355,34.99122821837017,36.43107026498323,36.530494445287715,40.12700407834901,44.33436957738082,44.52480876502671,44.51093151314496,45.253043957411265,47.75528552111135,58.19527668142189,67.66893767060964,73.27963058748222,84.05572869667483,78.31689986882378,80.38946435468517,101.15065081938091,121.60044277364646
